energy_eV,eedf
0.0005811366297916252,0.051547611514237264
0.0029056831489581263,0.05154769710863881
0.007554776187291128,0.0515477808217252
0.014528415744790631,0.05154782735490649
0.02382660182145663,0.05154774558514191
0.03544933441728913,0.05154746370222943
0.04939661353228815,0.05154697345709857
0.06566843916645365,0.05154632325790427
0.08426481131978565,0.05154552374888209
0.10518572999228415,0.05154472565342431
0.1284311951839492,0.05154401983270675
0.1540012068947807,0.051543353882407515
0.18189576512477867,0.05154273833765769
0.2121148698739432,0.05154221763036679
0.24465852114227424,0.051541664868895026
0.27952671892977177,0.05154095167265296
0.31671946323643574,0.05153993003468755
0.35623675406226624,0.051538388210615266
0.3980785914072632,0.05153603440050311
0.4422449752714267,0.05153263578254974
0.48873590565475683,0.05152782858588215
0.5375513825572534,0.0515211531585836
0.5886914059789163,0.05151232773592192
0.6421559759197459,0.05150092840412613
0.6979450923797419,0.051486413778422856
0.7560587553589044,0.05146842787596459
0.8164969648572333,0.051446185662396275
0.879259720874729,0.051419357228076834
0.9443470234113911,0.05138717898281424
1.0117588724672197,0.051348868657040456
1.0814952680422145,0.05130441720110015
1.1535562101363759,0.05125366960907342
1.2279416987497043,0.05119617721478326
1.3046517338821988,0.05113124219205167
1.3836863155338597,0.05105847499432687
1.4650454437046871,0.050977462059720924
1.5487291183946812,0.05088717644178613
1.6347373396038418,0.05078713055053057
1.7230701073321688,0.05067640493240373
1.8137274215796622,0.05055512931007747
1.906709282346322,0.050423037476930055
2.0020156896321493,0.050279711865384366
2.099646643437142,0.05012441163114147
2.1996021437613016,0.04995574534683291
2.3018821906046276,0.0497733296298488
2.40648678396712,0.049576850906005915
2.513415923848779,0.04936567426254926
2.6226696102496048,0.04913962450078808
2.734247843169597,0.04889847670022709
2.848150622608755,0.04864178636257928
2.9643779485670807,0.0483691554800949
3.082929821044572,0.048080379625965154
3.2038062400412297,0.04777511674577381
3.3270072055570545,0.04745272894014422
3.4525327175920455,0.04711330298860984
3.5803827761462035,0.04675648096927439
3.710557381219527,0.0463824696369289
3.843056532812018,0.045990745082123724
3.977880230923675,0.04558150872252117
4.115028475554499,0.045153180462247845
4.254501266704488,0.04470475892757304
4.396298604373644,0.044235364488272165
4.540420488561968,0.04374549490566442
4.686866919269457,0.043234598583527906
4.835637896496113,0.042703510738367076
4.986733420241936,0.04215093411814436
5.1401534905069255,0.04157745483230247
5.29589810729108,0.04098306804997462
5.4539672705944025,0.040368445275237134
5.614360980416891,0.03973366849916901
5.777079236758547,0.03907897506786666
5.942122039619368,0.038404945112668204
6.109489388999356,0.03771108312961049
6.279181284898511,0.036998317351559847
6.451197727316831,0.036266173444007545
6.625538716254319,0.035515403339503135
6.8022042517109735,0.034745591813137314
6.981194333686794,0.03395487732718731
7.16250896218178,0.033146441358856735
7.346148137195934,0.032321278325176846
7.5321118587292535,0.03148086945406381
7.720400126781741,0.030625419543241612
7.911012941353395,0.02975517480874177
8.103950302444215,0.028872740190068705
8.2992122100542,0.02797946480073657
8.496798664183352,0.027077506438510878
8.69670966483167,0.02616797474147317
8.898945211999157,0.02525162767197279
9.103505305685811,0.024332371680932326
9.310389945891629,0.023410504171568664
9.519599132616612,0.022486240640093302
9.731132865860765,0.0215596860721647
9.944991145624083,0.02063093811648683
10.161173971906567,0.019704507002831186
10.379681344708217,0.018781158741812805
10.600513264029036,0.01786342280764564
10.82366972986902,0.01695121893340328
11.049150742228171,0.016044450183355746
11.276956301106488,0.015146727228229639
11.507086406503971,0.01425936159738648
11.73954105842062,0.013382279614754463
11.974320256856437,0.012518660637345042
12.211424001811423,0.011670743443875701
12.450852293285571,0.010842059179685861
12.692605131278887,0.010035525184305606
12.936682515791372,0.009252447865971262
13.183084446823019,0.008494532998661397
13.431810924373833,0.007764995320125454
13.682861948443815,0.007068463447779346
13.936237519032964,0.006406587363467685
14.19193763614128,0.005781586773736094
14.44996229976876,0.0051943859800149495
14.71031150991541,0.004645676780670107
14.972985266581224,0.004135723859587604
15.237983569766204,0.0036654032545751086
15.505306419470354,0.0032337902670337296
15.774953815693667,0.0028398896504483882
16.04692575843615,0.0024819238100972736
16.321222247697797,0.0021573258906619503
16.59784328347861,0.0018642844784278769
16.876788865778593,0.0016029453573295725
17.158058994597738,0.0013724534095475166
17.441653669936045,0.0011704306605141933
17.72757289179353,0.0009944467749140391
18.015816660170174,0.0008419367514610421
18.30638497506599,0.000709616066016462
18.599277836480965,0.0005954924640237596
18.89449524441511,0.0004974012681941172
19.192037198868427,0.0004135656169390667
19.491903699840904,0.00034232813826151067
19.794094747332544,0.0002821729644277525
20.09861034134336,0.0002316651843056374
20.405450481873338,0.00018943654663437619
20.71461516892248,0.00015432520244444085
21.02610440249079,0.00012526425802396275
21.339918182578266,0.00010131040556622574
21.656056509184914,8.164719870090228e-05
21.974519382310724,6.557151967341541e-05
22.2953068019557,5.2487275370403266e-05
22.618418768119845,4.1881465674808435e-05
22.943855280803156,3.331396219094223e-05
23.27161634000563,2.641918602286989e-05
23.601701945727278,2.0890268951500456e-05
23.934112097968086,1.6471804781769423e-05
24.26884679672806,1.2952626773352222e-05
24.605906042007206,1.0159653294347532e-05
24.945289833805514,7.949488611688522e-06
25.28699817212299,6.20181178861535e-06
25.63103105695963,4.824870905188923e-06
25.977388488315437,3.7421283391290867e-06
26.326070466190416,2.893384918048269e-06
26.677076990584556,2.2304944300981465e-06
27.030408061497862,1.7144544922343521e-06
27.38606367893034,1.313977521327191e-06
27.74404384288198,1.0041081866994687e-06
28.104348553352786,7.650845661298102e-07
28.46697781034276,5.812678605702569e-07
28.831931613851904,4.403604224040232e-07
29.199209963880207,3.3270474347321873e-07
29.56881286042768,2.507381309097006e-07
29.94074030349432,1.884589276796357e-07
30.31499229308013,1.4127063851086686e-07
30.6915688291851,1.0566154830459782e-07
31.07046991180924,7.882700009996036e-08
31.45169554095255,5.864580663691966e-08
31.835245716615024,4.351109136643434e-08
32.22112043879666,3.219598160825366e-08
32.60931970749747,2.376042603940125e-08
32.99984352271744,1.748914214946594e-08
33.39269188445658,1.2839371215915015e-08
33.787864792714885,9.401359350119258e-09
34.18536224749236,6.8664995440786066e-09
34.58518424878899,5.002896162244655e-09
34.987330796604795,3.6364919805570208e-09
35.39180189093977,2.6370873441334296e-09
35.79859753179391,1.9079737037929163e-09
36.207717719167206,1.3775914441216106e-09
36.61916245305968,9.926870140498034e-10
37.03293173347132,7.140366464172781e-10
37.44902556040212,5.126965511898335e-10
37.86744393385209,3.675004094010431e-10
38.28818685382123,2.6302695519159266e-10
38.711254320309536,1.880036692594919e-10
39.136646333317,1.3422300350915054e-10
39.56436289284364,9.572285585799573e-11
39.99440399888944,6.816753524697594e-11
40.42676965145441,4.84814769499043e-11
40.861459850538544,3.444419918368666e-11
41.298474596141844,2.4432528950917515e-11
41.73781388826431,1.7302195711856906e-11
42.17947772690595,1.2232476923026363e-11
42.62346611206675,8.634081075713782e-12
43.06977904374672,6.084363256573536e-12
43.51841652194585,4.280698678172569e-12
43.96937854666415,3.006889532896588e-12
44.42266511790163,2.108793850688299e-12
44.87827623565826,1.4767312599507477e-12
45.33621189993406,1.0326157492158092e-12
45.79647211072903,7.211472716409481e-13
46.25905686804316,5.030199182691993e-13
46.72396617187646,3.50456134914418e-13
47.19120002222893,2.438833259256944e-13
47.66075841910056,1.6952614126618489e-13
48.13264136249136,1.1770450119797585e-13
48.60684885240133,8.163355834305515e-14
49.08338088883046,5.655452079507897e-14
49.56223747177876,3.9138268001875615e-14
50.04341860124622,2.7060985998411284e-14
50.52692427723285,1.86939365274205e-14
51.01275449973866,1.2897466133465896e-14
51.50090926876362,8.887797841865236e-15
51.99138858430776,6.1174867048727226e-15
52.484192446371054,4.205772635058615e-15
52.979320854953514,2.8881698902919615e-15
53.47677381005515,1.9811082822065984e-15
53.97655131167595,1.3573818040393714e-15
54.47865335981591,9.289740481904513e-16
54.98307995447504,6.350699174443292e-16
55.48983109565333,4.3369517476391494e-16
55.9989067833508,2.958732475062387e-16
56.510307017567435,2.0164975952543403e-16
57.02403179830323,1.3729899551305244e-16
57.54008112555819,9.339439698938962e-17
58.05845499933233,6.346926803128569e-17
58.57915341962561,4.3092287255286376e-17
59.102176386438074,2.9230561783235287e-17
59.627523899769706,1.981006689652023e-17
60.1551959596205,1.3413619367505813e-17
60.68519256599046,9.072226204379106e-18
61.217513718879594,6.1287868106814966e-18
61.75215941828789,4.1354031975430924e-18
62.28912966421535,2.7870942628686672e-18
62.82842445666198,1.8762185612037313e-18
63.37004379562777,1.2616234101518708e-18
63.913987681112744,8.474283388903223e-19
64.46025611311687,5.686179222699288e-19
65.00884909164014,3.811859885896748e-19
65.55976661668261,2.553158042874063e-19
66.11300868824424,1.708725746465583e-19
66.66857530632504,1.1428625456224795e-19
67.226466470925,7.64010239429261e-20
67.78668218204413,5.105636088857545e-20
68.34922243968242,3.411399996124757e-20
68.91408724383987,2.279714766695559e-20
69.4812765945165,1.5238349817730733e-20
70.05079049171229,1.0187308186681827e-20
70.62262893542726,6.81460768238538e-21
71.19679192566139,4.564445445695633e-21
71.77327946241466,3.064180115703915e-21
72.35209154568713,2.063149912758915e-21
72.93322817547876,1.3955319049199111e-21
73.51668935178955,9.503159937162767e-22
74.10247507461952,6.533005538807784e-22
74.69058534396864,4.549222468827786e-22
75.28102015983691,3.221136330861077e-22
75.87377952222437,2.32869034087548e-22
76.46886343113101,1.7257673422368805e-22
77.0662718865568,1.315062734150264e-22
77.66600488850176,1.0321015168888809e-22
78.26806243696586,8.342374021776876e-23
78.87244453194916,6.932884203408762e-23
79.47915117345163,5.906297337398993e-23
80.08818236147326,5.13977598895966e-23
80.69953809601404,4.551892428134309e-23
81.313218377074,4.088461055548546e-23
81.92922320465311,3.713000978566073e-23
82.54755257875141,3.4009742604525707e-23
83.16820649936886,3.1357473094523326e-23
83.79118496650548,2.9058668677303473e-23
84.41648798016126,2.703213886574399e-23
85.04411554033621,2.5219727708973537e-23
85.67406764703034,2.3578445278356066e-23
86.30634430024364,2.2074761291643912e-23
86.9409454999761,2.0681337523562366e-23
87.57787124622772,1.9374526446469287e-23
88.2171215389985,1.8132589550769856e-23
88.85869637828844,1.6934461005108268e-23
89.50259576409758,1.5759134968770043e-23
90.14881969642586,1.458487898655483e-23
90.79736817527332,1.3389119455009805e-23
91.44824120063996,1.2247374193427721e-23
92.10143877252573,1.1183164806512295e-23
92.75696089093066,1.0236201988740114e-23
93.4148075558548,9.384204338144815e-24
94.07497876729809,8.661964685508814e-24
94.73747452526055,8.047738828910118e-24
95.40229482974216,7.522696328891392e-24
96.06943968074293,7.070927336067191e-24
96.73890907826288,6.679152796893042e-24
97.41070302230202,6.336828444538893e-24
98.0848215128603,6.035761301528753e-24
98.76126454993776,5.7695687439309674e-24
99.44003213353437,5.533770777850651e-24
100.12112426365015,5.32530820709772e-24
100.80454094028511,5.142309205086589e-24
101.49028216343922,4.9840572451044215e-24
102.17834793311252,4.850899664956478e-24
102.86873824930495,4.744563326571698e-24
103.56145311201657,4.668107590575655e-24
104.25649252124735,4.626060211957825e-24
